1,PH54321 - UDPM,Không tìm thấy chuyên ngành  này
2,PH54321 - UDPM,Không tìm thấy chuyên ngành  này
1,PH54321 - UDPM,Không tìm thấy chuyên ngành  này
2,PH54321 - UDPM,Không tìm thấy chuyên ngành  này
1,Mã Sinh viên - Chuyên ngành,Không tìm thấy cơ sở này
2,PH4924944 - PTPM-JAVA,Không tìm thấy cơ sở này
3,PH43511 - PTPM-JAVA,Không tìm thấy cơ sở này
4,PH43512 - PTPM-JAVA,Không tìm thấy cơ sở này
5,PH43513 - PTPM-JAVA,Không tìm thấy cơ sở này
6,PH43514 - PTPM-JAVA,Không tìm thấy cơ sở này
7,Mã Sinh viên - Chuyên ngành,Không tìm thấy cơ sở này
8,PH4924944 - PTPM-JAVA,Không tìm thấy cơ sở này
9,PH43511 - PTPM-JAVA,Không tìm thấy cơ sở này
10,PH43512 - PTPM-JAVA,Không tìm thấy cơ sở này
11,PH43513 - PTPM-JAVA,Không tìm thấy cơ sở này
12,PH43514 - PTPM-JAVA,Không tìm thấy cơ sở này
1,SV008 - [email],Đã có sinh viên với mã này
1,PH54321 - UDPM,Không tìm thấy chuyên ngành  này
2,PH54321 - UDPM,Không tìm thấy chuyên ngành  này
